age,workclass,education-num,occupation,race,sex,native-country,marital-status
*, Private,*,*, Black, Female, United-States, Never-married
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Asian-Pac-Islander, Male, India, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Widowed
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, Black, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, Canada, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Asian-Pac-Islander, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Local-gov,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Federal-gov,*,*, Black, Female, United-States, Divorced
*, Private,*,*, White, Female, Outlying-US(Guam-USVI-etc), Married-civ-spouse
*, Private,*,*, White, Female, United-States, Widowed
*, Federal-gov,*,*, White, Male, United-States, Married-civ-spouse
*, State-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Male, Haiti, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, Asian-Pac-Islander, Female, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, Canada, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, Columbia, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Female, United-States, Separated
*, State-gov,*,*, White, Male, Puerto-Rico, Married-civ-spouse
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Other, Male, Mexico, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, Poland, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, State-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, Black, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Local-gov,*,*, Black, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Local-gov,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, Other, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, Peru, Never-married
*, Private,*,*, White, Female, United-States, Separated
*, Federal-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Federal-gov,*,*, Amer-Indian-Eskimo, Female, United-States, Divorced
*, Private,*,*, White, Male, Greece, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, Asian-Pac-Islander, Male, India, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, Ireland, Never-married
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, State-gov,*,*, Asian-Pac-Islander, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Widowed
*, Private,*,*, Black, Female, Dominican-Republic, Never-married
*, Private,*,*, Asian-Pac-Islander, Male, United-States, Never-married
*, State-gov,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, Germany, Married-civ-spouse
*, Private,*,*, Black, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, Guatemala, Married-civ-spouse
*, Local-gov,*,*, White, Female, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, Other, Female, Dominican-Republic, Married-spouse-absent
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Local-gov,*,*, Black, Female, United-States, Never-married
*, Local-gov,*,*, White, Male, United-States, Divorced
*, Private,*,*, Asian-Pac-Islander, Male, India, Never-married
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, Germany, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Federal-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Widowed
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, Black, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, Mexico, Married-spouse-absent
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, Black, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, State-gov,*,*, White, Female, United-States, Separated
*, Private,*,*, White, Female, United-States, Widowed
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Male, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Widowed
*, Private,*,*, White, Female, United-States, Widowed
*, Private,*,*, White, Female, Italy, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Local-gov,*,*, White, Male, United-States, Separated
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, Black, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Female, Mexico, Married-civ-spouse
*, Private,*,*, Amer-Indian-Eskimo, Male, United-States, Divorced
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, State-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, Asian-Pac-Islander, Female, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Other, Female, Ecuador, Never-married
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Female, United-States, Widowed
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, White, Male, United-States, Never-married
*, State-gov,*,*, Black, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Divorced
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Other, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Self-emp-not-inc,*,*, Black, Female, United-States, Divorced
*, Private,*,*, White, Female, United-States, Widowed
*, Private,*,*, Asian-Pac-Islander, Male, India, Married-civ-spouse
*, Private,*,*, White, Male, Guatemala, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Female, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Local-gov,*,*, White, Female, United-States, Never-married
*, Private,*,*, Asian-Pac-Islander, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Self-emp-not-inc,*,*, Black, Male, United-States, Never-married
*, Private,*,*, Amer-Indian-Eskimo, Female, United-States, Divorced
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Female, United-States, Never-married
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Female, United-States, Widowed
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, State-gov,*,*, Black, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Self-emp-not-inc,*,*, Asian-Pac-Islander, Male, India, Divorced
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, Asian-Pac-Islander, Male, Hong, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Federal-gov,*,*, White, Male, United-States, Never-married
*, Self-emp-inc,*,*, White, Female, United-States, Widowed
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, Mexico, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Female, United-States, Widowed
*, Private,*,*, Asian-Pac-Islander, Male, India, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, Black, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Federal-gov,*,*, White, Male, United-States, Divorced
*, Private,*,*, Black, Female, United-States, Never-married
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Female, Trinadad&Tobago, Never-married
*, Without-pay,*,*, White, Female, United-States, Married-spouse-absent
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, Poland, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, Mexico, Married-civ-spouse
*, Private,*,*, White, Male, Mexico, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Male, England, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Separated
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, State-gov,*,*, White, Male, United-States, Widowed
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, Black, Male, United-States, Separated
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, State-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, Black, Male, United-States, Married-civ-spouse
*, Federal-gov,*,*, Black, Female, United-States, Widowed
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, Mexico, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Female, United-States, Widowed
*, Local-gov,*,*, White, Male, United-States, Widowed
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Asian-Pac-Islander, Male, Philippines, Never-married
*, State-gov,*,*, White, Female, United-States, Divorced
*, Self-emp-not-inc,*,*, White, Male, Cuba, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, Mexico, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Female, United-States, Never-married
*, Private,*,*, White, Male, Peru, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Male, Guatemala, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, Black, Male, United-States, Separated
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, Amer-Indian-Eskimo, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Female, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, Asian-Pac-Islander, Male, United-States, Never-married
*, Private,*,*, White, Male, Mexico, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Asian-Pac-Islander, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Local-gov,*,*, White, Female, United-States, Never-married
*, Private,*,*, Asian-Pac-Islander, Male, Philippines, Married-civ-spouse
*, Private,*,*, Asian-Pac-Islander, Male, United-States, Separated
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, State-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, Asian-Pac-Islander, Female, Philippines, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, Asian-Pac-Islander, Male, Vietnam, Never-married
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, State-gov,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Separated
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, Black, Female, United-States, Separated
*, Private,*,*, White, Male, Mexico, Married-civ-spouse
*, Private,*,*, Black, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, Black, Female, Haiti, Never-married
*, Federal-gov,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, Other, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Male, El-Salvador, Never-married
*, Private,*,*, White, Male, United-States, Separated
*, State-gov,*,*, Amer-Indian-Eskimo, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Divorced
*, Self-emp-not-inc,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, Asian-Pac-Islander, Male, Cambodia, Married-civ-spouse
*, Federal-gov,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, Asian-Pac-Islander, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, Black, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, Cuba, Never-married
*, Local-gov,*,*, White, Male, Mexico, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Widowed
*, State-gov,*,*, White, Male, United-States, Never-married
*, Private,*,*, Other, Male, Puerto-Rico, Never-married
*, Local-gov,*,*, White, Female, Mexico, Married-civ-spouse
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, El-Salvador, Never-married
*, Private,*,*, White, Male, Canada, Never-married
*, Private,*,*, Amer-Indian-Eskimo, Female, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, Columbia, Married-civ-spouse
*, Private,*,*, Black, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, Cuba, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, State-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, Black, Male, Trinadad&Tobago, Married-civ-spouse
*, Federal-gov,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, Mexico, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, Asian-Pac-Islander, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Federal-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Divorced
*, Local-gov,*,*, Black, Female, United-States, Married-spouse-absent
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, State-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, Black, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Female, United-States, Divorced
